System_V_Rel_1.0_M68000_1984/System_V_Rel_1.0_M68000_1984.tap: raw G3 data
System_V_Rel_1.0_M68000_1984/burst/00002: ASCII cpio archive (pre-SVR4 or odc)
System_V_Rel_1.0_M68000_1984/burst/00002_ext/tape2uts/m68k/lib2: current ar archive
System_V_Rel_1.0_M68000_1984/burst/00002_ext/tape2uts/m68k/lib1: current ar archive
System_V_Rel_1.0_M68000_1984/burst/00002_ext/tape2uts/m68k/locore.o: mc68k COFF object not stripped
System_V_Rel_1.0_M68000_1984/burst/00002_ext/tape2uts/m68k/lib3: current ar archive
System_V_Rel_1.0_M68000_1984/burst/file2/uts/m68k/io/acia.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/uts/m68k/io/io.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/file2/uts/m68k/io/clk6818.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/uts/m68k/io/mem.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/uts/m68k/io/lp.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/uts/m68k/io/tt0.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/uts/m68k/io/mmu2.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/uts/m68k/io/wd.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/uts/m68k/io/bio.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/uts/m68k/io/err.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/uts/m68k/io/sys.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/uts/m68k/io/tty.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/uts/m68k/io/ud.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/uts/m68k/io/clk.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/uts/m68k/io/mmu1.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/uts/uts.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/headers/macros.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/headers/headers.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/headers/bool.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/headers/patch.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/headers/tv.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/headers/sgs.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/headers/sgsmacros.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/headers/paths.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/env.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/sleep.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/spline.mk: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/labelit.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/awk/tran.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/awk/tokenscript: ASCII text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/awk/README: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/awk/token.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/awk/awk.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/awk/ccproc.sh: ASCII text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/awk/awk.g.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/awk/awk.def: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/awk/lib.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/awk/parse.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/awk/run.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/awk/proc.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/awk/main.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/awk/awk.g.h: ASCII text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/awk/b.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/awk/awk.lx.c: C program text (from lex) for 
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/awk/proctab.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/awk/awk.g.y: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/awk/EXPLAIN: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/awk/awk.h: ASCII text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/awk/awk.lx.l: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ncheck.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/uniq.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/bcopy.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/sum.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/echo.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/mkfs.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/errstop.sh: ASCII text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/units.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ipcs.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ncheck.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/file/file.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/file/file.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/file/magic: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/time.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/udfmt.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/basename.sh: ASCII text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/bs/testall: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/bs/bs.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/bs/atof.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/bs/string.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/bs/bs.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/pwd.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/id.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/nohup.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/pack.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/logname.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/450.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/dd.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/uupick.sh: ASCII text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/umount.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/chroot.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/mount.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/tapesave.sh: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/printf.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/bcopy.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/ex_temp.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/try: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/ex.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/ex_voper.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/makeoptions: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/expreserve.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/ovprintf.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/ex_subr.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/ex_vadj.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/ex_vput.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/ex_argv.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/ex_vops3.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/ex_unix.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/ex_tune.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/ex_vis.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/ex_cmds2.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/ex_v.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/ex_vops.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/ex_tty.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/ex_re.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/ex_vmain.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/makefile: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/rofix: ASCII text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/ex_vwind.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/ex_cmdsub.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/ex_vops2.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/ex_addr.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/ex_io.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/exrecover.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/ex.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/ovdoprnt.s: ASCII assembler program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/ex_tty.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/ex_vars.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/ex_vget.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/ex_get.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/READ_ME: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/ex_extern.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/ex_temp.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/ex_data.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/ex_put.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/ex_cmds.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/ex_re.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vax/ex_set.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/termcap.db/add.term/dtc382: ASCII text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/termcap.db/add.term/c1004u: ASCII text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/termcap.db/add.term/pe550: ASCII text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/termcap.db/add.term/adm31: ASCII text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/termcap.db/add.term/c100uc: ASCII text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/termcap.db/add.term/vc415: ASCII text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/termcap.db/add.term/4420: ASCII text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/termcap.db/makefile: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/termcap.db/reorder: ASCII text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/termcap.db/termcap.src: data
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/termcap.db/READ_ME: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/termcap.db/tabset/beehive: data
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/termcap.db/tabset/vt100: ASCII text, with escape sequences
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/termcap.db/tabset/diablo: data
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/termcap.db/tabset/std: ASCII text, with CR, LF line terminators, with escape sequences
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/termcap.db/tabset/3101: ASCII text, with escape sequences
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/termcap.db/tabset/xerox1720: ASCII text, with escape sequences
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/termcap.db/tabset/teleray: ASCII text, with escape sequences
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/makevi: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/make68: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/misc/ctags.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/misc/mkstr.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/misc/fold.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/misc/strings.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/misc/makefile: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/misc/xstr.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/misc/READ_ME: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/local/uparm.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/vi.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/READ_ME: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/termlib/tputs.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/termlib/termcap.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/termlib/tc2.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/termlib/makefile: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/termlib/tgoto.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/termlib/tc1.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vi/termlib/tc3.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/scc.sh: ASCII text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/as/m68k/systems.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/as/m68k/addr2.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/as/m68k/expand2.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/as/m68k/ops.out: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/as/m68k/gendefs.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/as/m68k/instab.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/as/m68k/makefile: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/as/m68k/symbols2.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/as/m68k/gencode.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/as/m68k/parse.y: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/as/m68k/parse20.y: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/as/m68k/pass0.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/as/m68k/expand2.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/as/common/addr1.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/as/common/pass0.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/as/common/getstab.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/as/common/strings.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/as/common/symbols2.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/as/common/codeout.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/as/common/instab.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/as/common/errors.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/as/common/symbols1.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/as/common/pass2.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/as/common/symbols.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/as/common/obj.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/as/common/symlist.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/as/common/pass1.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/as/common/expand.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/as/common/codeout.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/as/common/symbols.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/as/common/expand1.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/as/common/code.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/as/as.mk: ASCII text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/tr.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/filesave.sh: data
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/m68k/sglobs.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/m68k/params.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/m68k/system.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/m68k/maps.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/m68k/special1.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/m68k/makefile: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/m68k/special2.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/m68k/specsyms.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/common/list.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/common/globs.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/common/output.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/common/version.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/common/util.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/common/expr1.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/common/sdp1.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/common/ldmacros.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/common/display.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/common/slotvec.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/common/ld2.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/common/dump.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/common/maps.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/common/tv.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/common/instr.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/common/ldtv.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/common/lists.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/common/instr.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/common/sdp.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/common/regions.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/common/extrns.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/common/slotvec.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/common/ld00.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/common/syms.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/common/attributes.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/common/ld01.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/common/ld1.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/common/ld.yac: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/common/alloc.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/common/expr0.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/common/structs.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/common/ld.lex: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/ld.mk: ASCII text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/sdpsrc/hd/define4.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/sdpsrc/hd/globals.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/sdpsrc/hd/struct.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/sdpsrc/hd/define2.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/sdpsrc/hd/define3.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/sdpsrc/lo/enlist.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/sdpsrc/lo/sp2or.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/sdpsrc/lo/fatal.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/sdpsrc/lo/getnxtpage.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/sdpsrc/lo/writeframe.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/sdpsrc/lo/sojourn.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/sdpsrc/lo/readpage.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/sdpsrc/lo/rpartition.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/sdpsrc/lo/delist.c: data
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/sdpsrc/hi/release.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/sdpsrc/hi/change.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/sdpsrc/hi/flush.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/sdpsrc/hi/lock.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/sdpsrc/hi/init.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/sdpsrc/hi/unlock.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ld/sdpsrc/hi/allocate.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ls.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/true.sh: ASCII text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/fsck/fsck.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/fsck/fsck.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ln.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/checkeq.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/rmdir.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/300s.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/bfs.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/line.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/csplit.c: data
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/getty.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/checkall.sh: ASCII text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/sdb/m68k/bits.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/sdb/m68k/dis.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/sdb/m68k/makefile: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/sdb/com/udef.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/sdb/com/machdep.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/sdb/com/message.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/sdb/com/version.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/sdb/com/display.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/sdb/com/access.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/sdb/com/xeq.c: ASCII C program text
